id_usuario;followers
14594813; "6283791"
9317502; "6163397"
54341363; "5570928"
214570761; "5398729"
65473559; "4495232"
80937256; "2935640"
30070288; "2340462"
16334137; "1930634"
16632084; "1825564"
14946999; "1556229"
29913589; "1378367"
13531162; "1114797"
24237705; "1005129"
85008170; "951502"
19351269; "766410"
44005522; "746842"
20799928; "687790"
2561091; "670751"
61843152; "665136"
67150902; "650723"
45409867; "623656"
17163446; "621020"
76651032; "533840"
17229791; "519368"
11160692; "481698"
388733606; "444373"
8665852; "385144"
1540034828; "378672"
42593930; "328220"
54527239; "322984"
227078562; "310007"
16451028; "308993"
57763444; "277063"
349106859; "263757"
31496702; "252156"
19889294; "235232"
59009527; "231455"
31475618; "225945"
12689622; "217221"
8189252; "210300"
40261159; "210179"
26276346; "206500"
84076180; "205615"
6506272; "185714"
347133; "156811"
62703362; "145822"
306455439; "142304"
193003734; "142079"
38498888; "139890"
94195631; "136678"
758519817578086400; "132982"
310497473; "127209"
14595118; "126889"
151888280; "119740"
395388847; "117677"
234032088; "106822"
64257256; "106173"
1875887166; "98341"
6135602; "92569"
548024965; "91960"
17503188; "82366"
1629241; "81661"
324945570; "78218"
17465506; "75181"
22283899; "73723"
51588583; "72282"
861707648584085504; "70590"
89256517; "68698"
106865119; "62385"
18144791; "62336"
522628431; "61403"
594196883; "49194"
193013726; "46768"
66539961; "45649"
40328001; "45074"
151635190; "40974"
2437579938; "38851"
20206810; "38210"
86462170; "37897"
50850883; "37529"
318871199; "36793"
173851898; "36756"
47961740; "36510"
17624543; "36168"
113410319; "35412"
19406250; "34663"
174399490; "34638"
56967376; "33524"
14500784; "33060"
28958495; "32181"
14277534; "31734"
35524446; "31551"
13124602; "31444"
716073634645860352; "31114"
2569100124; "28907"
122533022; "28814"
169993414; "27756"
3317555339; "27706"
169177005; "27133"
1898006310; "27041"
338335282; "26793"
14077645; "26015"
719257910174466052; "24192"
67778641; "24087"
62601015; "23909"
266677514; "23277"
41843161; "23086"
56441916; "22868"
22951311; "22693"
67302940; "22251"
74214905; "21735"
62517611; "21313"
716701697; "20487"
24674420; "20287"
252605340; "20270"
499107662; "20063"
610345406; "19851"
22905057; "19672"
219368520; "19071"
179072475; "18956"
120663759; "18904"
347384835; "18277"
323219591; "18224"
27338874; "17950"
21101930; "17162"
626725650; "17143"
719759733; "17112"
67413530; "16801"
47920778; "16372"
44632152; "16341"
20380673; "16134"
3037957145; "15955"
132227518; "15554"
8884772; "15338"
41123392; "15200"
234013154; "14992"
869694949385785344; "14841"
78958080; "14742"
541189556; "14684"
139765160; "14600"
1938503893; "14598"
735567688303575042; "14580"
2559342123; "14442"
51343314; "13913"
2533759422; "13853"
2330949535; "13448"
2949571850; "12906"
3907825898; "12903"
16559013; "12864"
468352539; "12665"
786208683315367937; "12477"
188683808; "12295"
2792653285; "12280"
955586323452219393; "12170"
3324017494; "12020"
1081172791; "12016"
97677202; "11733"
3214495751; "11591"
40804081; "11095"
1643750532; "10864"
117373254; "10829"
2932678270; "10819"
970685474; "10750"
19065418; "10646"
1673619769; "10632"
44196908; "10337"
60164772; "10269"
40384615; "10168"
1026798926; "10143"
383359690; "10080"
185649753; "10025"
196611439; "9917"
2190722108; "9745"
44989307; "9720"
53064246; "9449"
18550598; "9389"
4276; "9377"
80053165; "9332"
406393617; "9258"
87339398; "9115"
8519262; "9035"
3245657679; "9028"
1468452505; "8949"
943903500949475328; "8811"
27696251; "8557"
860458206; "8468"
810285901251219457; "8434"
2298445159; "8420"
21414141; "8361"
4236822508; "8350"
803890166; "8297"
25267789; "8241"
924978508224516096; "8226"
17602766; "8159"
14908278; "8072"
92345536; "8044"
1179710990; "7891"
1325937811; "7875"
18847920; "7832"
132297131; "7800"
68513063; "7554"
861806227; "7547"
54033770; "7512"
307437481; "7505"
19083439; "7474"
28145247; "7425"
41588986; "7371"
30622843; "7364"
2428055045; "7359"
222296230; "7321"
2573941027; "7308"
1367179363; "7293"
113683910; "7202"
14166909; "7090"
97729193; "7073"
19265059; "6973"
3413541371; "6957"
38432405; "6924"
2251265449; "6915"
51679632; "6893"
97282420; "6842"
2901602044; "6724"
23837271; "6643"
2230383367; "6636"
448464997; "6616"
172508364; "6590"
55051443; "6574"
127284241; "6572"
1591558381; "6500"
1368309362; "6498"
484923465; "6459"
543761610; "6417"
1570765986; "6267"
496651076; "6182"
2992634170; "6058"
45940626; "6049"
368009552; "6031"
59665093; "6026"
3130216396; "6016"
759832171284541440; "6007"
88780822; "5996"
67712941; "5897"
155642159; "5880"
33520363; "5823"
89864494; "5810"
22948591; "5790"
3379011983; "5764"
65950130; "5701"
259810770; "5632"
42686304; "5597"
896133186945679361; "5554"
282006937; "5529"
498386796; "5492"
225867810; "5389"
34164237; "5349"
142833359; "5323"
43934015; "5299"
128917051; "5290"
119295989; "5259"
394127279; "5224"
2538439905; "5222"
1375239859; "5216"
14383251; "5201"
35081628; "5200"
838140601812070401; "5129"
1000489442786803712; "5077"
22925413; "5071"
1365293856; "5042"
124088473; "5022"
21124652; "4979"
43420403; "4977"
27042474; "4969"
74715478; "4956"
488045718; "4944"
2550086713; "4940"
8411552; "4855"
47366330; "4848"
2326184845; "4839"
2528246047; "4838"
2265056923; "4832"
365064846; "4806"
263397843; "4759"
463248115; "4755"
40945658; "4741"
14539108; "4727"
586115653; "4668"
799783316471824384; "4659"
959863658783195136; "4637"
167836092; "4628"
856929869413974019; "4621"
3392832118; "4599"
38757057; "4597"
1007339809; "4573"
47622979; "4564"
937629640218304513; "4531"
65988916; "4490"
400400455; "4485"
545009156; "4476"
2845390120; "4446"
298195731; "4423"
2343831636; "4418"
367354771; "4374"
2849168466; "4327"
133116908; "4277"
4261685246; "4271"
1349700348; "4173"
138492825; "4170"
1145882780; "4168"
493417084; "4145"
35916831; "4123"
231920921; "4113"
182644224; "4106"
25406707; "4088"
370933018; "4079"
67366599; "4055"
575215377; "4053"
47642334; "4050"
578771859; "4032"
4149696259; "3980"
772639788; "3975"
173199534; "3972"
377974955; "3971"
355519466; "3953"
7251172; "3936"
182073130; "3906"
2590198015; "3882"
36418377; "3825"
2211408620; "3788"
424648084; "3781"
894337118679556096; "3778"
2253518185; "3765"
2286060606; "3759"
74466164; "3743"
220646590; "3739"
2719415849; "3731"
107670705; "3715"
2864100777; "3699"
34407494; "3696"
1561611883; "3691"
825101684946898944; "3684"
17652727; "3678"
3228532852; "3659"
188031946; "3648"
2434523925; "3627"
337462663; "3587"
932757064522268673; "3584"
3205955609; "3564"
4385092941; "3544"
1681312274; "3525"
315521556; "3511"
48518123; "3499"
3013291403; "3483"
1479764881; "3471"
3698765055; "3458"
16349463; "3458"
10799642; "3435"
123025081; "3433"
448084384; "3428"
1602350520; "3391"
2990556737; "3386"
116502799; "3385"
129342144; "3376"
48526529; "3362"
1967251616; "3292"
914964354252099586; "3267"
335757552; "3230"
1680855678; "3221"
909086071; "3214"
23619589; "3204"
816157040; "3181"
2899938279; "3179"
40277199; "3171"
134460106; "3171"
1009157360709971971; "3168"
430014829; "3163"
15475908; "3151"
832338648234356736; "3146"
3234316700; "3146"
723784119998660608; "3143"
2668850391; "3136"
2290315988; "3130"
3517011736; "3116"
368638032; "3086"
2852481735; "3059"
69053858; "3046"
91657718; "3032"
2925340929; "3021"
2834253027; "2990"
2415164707; "2982"
30547095; "2980"
68855739; "2979"
1831992301; "2969"
709488239523074048; "2954"
1534960500; "2931"
965629505925771264; "2907"
92741652; "2894"
10710422; "2891"
899392580848427009; "2875"
90444787; "2862"
1952211163; "2854"
143594813; "2846"
110569443; "2834"
4898673636; "2833"
2494341560; "2820"
846483333903200256; "2799"
26561149; "2798"
1914655874; "2796"
76810481; "2785"
86618694; "2783"
1449637814; "2776"
77826352; "2769"
553771447; "2766"
52244750; "2752"
4016135776; "2750"
717084157218844672; "2746"
18962507; "2743"
362123272; "2736"
2878778734; "2720"
21890926; "2707"
148473475; "2693"
2753926834; "2688"
2174482233; "2683"
945383315175018498; "2674"
492184707; "2671"
21892364; "2669"
4902715181; "2663"
2863414162; "2630"
2347306717; "2619"
874805416428961792; "2616"
76983412; "2612"
1017413287; "2606"
23186800; "2604"
70887911; "2589"
810508838042554368; "2578"
137403232; "2545"
1455572922; "2538"
827547891799642113; "2529"
2477225839; "2526"
957431344937799680; "2514"
875072728088399872; "2503"
995766266857230336; "2497"
82054005; "2493"
738042698112872452; "2470"
24080132; "2469"
308715731; "2461"
41728708; "2456"
857793932385816576; "2451"
1715670576; "2451"
4924999011; "2449"
51932941; "2438"
1444312820; "2432"
9423932; "2431"
499982760; "2428"
4839308495; "2414"
248816909; "2395"
77981123; "2391"
321153437; "2368"
374298733; "2358"
3517227622; "2353"
565497352; "2341"
803567591692402688; "2318"
888380232159428608; "2312"
15992092; "2308"
40283186; "2306"
58323763; "2277"
4020844563; "2274"
38728575; "2256"
66179076; "2254"
13848272; "2251"
302813552; "2247"
498426154; "2244"
952107053664948224; "2239"
2338703322; "2236"
90105122; "2230"
34313570; "2230"
323301102; "2230"
2147700098; "2216"
27135701; "2211"
16005728; "2199"
69877571; "2191"
37956187; "2180"
38357543; "2179"
219728348; "2170"
760989290008547328; "2165"
891466441752543232; "2158"
395615805; "2157"
703637255353720832; "2153"
723203227135651840; "2150"
56137447; "2144"
948539286; "2143"
2244418783; "2140"
474118167; "2139"
2820009808; "2138"
721785569018298368; "2135"
2932158309; "2129"
215666748; "2128"
18166671; "2115"
2264679271; "2103"
12543242; "2094"
295253193; "2089"
2494510950; "2087"
36439280; "2077"
2926110813; "2073"
53484770; "2058"
926132526623744000; "2057"
242307530; "2055"
310390756; "2039"
53699681; "2036"
3438773733; "2026"
3308754015; "2016"
176890566; "2000"
2298491016; "1984"
35890299; "1983"
910644574732865536; "1982"
708423643898970112; "1976"
37792409; "1969"
314977219; "1966"
2480367727; "1962"
65691803; "1961"
83112415; "1956"
52349819; "1954"
3337622781; "1954"
3345989931; "1951"
4635883175; "1948"
160762194; "1940"
72917379; "1939"
438595035; "1935"
53733700; "1932"
3208524508; "1925"
160553992; "1925"
14350964; "1920"
42414360; "1914"
892138296725438464; "1911"
706598579750748163; "1908"
239512890; "1903"
34326165; "1899"
234869520; "1898"
2939655393; "1896"
91106374; "1895"
43623335; "1895"
237325424; "1893"
91475981; "1891"
14958283; "1880"
860178510136135680; "1879"
311128659; "1878"
30230538; "1868"
794530323904204800; "1864"
2586977817; "1864"
436651855; "1862"
347279897; "1860"
288872648; "1858"
1334838757; "1854"
3495909027; "1851"
25917829; "1849"
311705961; "1848"
182550503; "1846"
544980546; "1844"
23403614; "1843"
69981266; "1842"
17258401; "1830"
208610451; "1825"
49010108; "1824"
1355045414; "1824"
17231726; "1820"
2653435310; "1816"
19882321; "1806"
2362123842; "1804"
63163156; "1799"
167192733; "1798"
10152982; "1797"
50316295; "1794"
495248358; "1784"
678023; "1777"
785549397715279872; "1775"
175758960; "1772"
288330146; "1769"
17920785; "1759"
763933482032599040; "1758"
2286809752; "1756"
1205920657; "1756"
55373325; "1755"
626123557; "1753"
939564469; "1752"
2570201531; "1752"
101273669; "1748"
1377727118; "1735"
334096607; "1728"
2448066837; "1723"
826978540302299137; "1701"
147954297; "1701"
783563453696999424; "1689"
1655516684; "1688"
339942961; "1685"
326861091; "1677"
1318282885; "1677"
2794947408; "1670"
458264778; "1664"
246057879; "1663"
3064195505; "1658"
436805107; "1656"
308169730; "1650"
142021873; "1650"
918977131; "1639"
245195894; "1636"
50520621; "1632"
4495279997; "1632"
67052109; "1631"
2733708877; "1625"
801142589353234432; "1623"
20250010; "1617"
1237317834; "1616"
284040531; "1615"
107063790; "1614"
274735932; "1611"
760274665029992448; "1608"
141427067; "1606"
15487358; "1601"
2853893691; "1600"
57061070; "1598"
2405515002; "1598"
134895808; "1598"
792292593329704960; "1595"
44438933; "1586"
67735406; "1583"
57221568; "1582"
14282032; "1582"
2885177206; "1569"
3308869996; "1568"
249869615; "1566"
736930153; "1563"
285078219; "1559"
52886134; "1552"
2918633398; "1546"
1395310387; "1541"
2230101354; "1537"
740701518626721792; "1535"
3209768819; "1529"
854759945119596551; "1524"
3130832163; "1524"
31113756; "1519"
913110895815008256; "1515"
1281274050; "1512"
3383240093; "1511"
107192405; "1510"
159242878; "1508"
56550490; "1507"
207577470; "1501"
794532566439260160; "1500"
98381497; "1496"
985181131074138114; "1492"
63862850; "1487"
35030878; "1487"
2265234886; "1484"
418055868; "1478"
50480074; "1473"
193713493; "1470"
94707569; "1469"
878406146; "1467"
358875618; "1467"
190031406; "1467"
417313444; "1466"
571355898; "1465"
109713523; "1462"
1552587206; "1461"
15317595; "1454"
50134555; "1449"
1688391516; "1449"
781995847244517376; "1448"
376255141; "1448"
2225147197; "1446"
701366623744225280; "1444"
808885544084238336; "1443"
300576314; "1441"
71102546; "1436"
26670607; "1432"
151531877; "1432"
27155923; "1431"
1143914750; "1426"
710615799719833600; "1420"
43597075; "1420"
14624835; "1416"
751519409051754496; "1410"
2832293313; "1409"
240007365; "1401"
552112632; "1400"
241285541; "1399"
43256357; "1389"
148410798; "1389"
15646642; "1387"
56143725; "1386"
3111696296; "1384"
60392960; "1383"
713318124242731009; "1380"
916419468884135936; "1378"
287038108; "1374"
938911958; "1365"
106830010; "1359"
983022622249312257; "1353"
953058541602070528; "1353"
865700579179417600; "1348"
912597014; "1338"
228869191; "1335"
39101001; "1334"
364511845; "1330"
307009182; "1330"
69901749; "1329"
41175313; "1329"
856908295742861312; "1327"
15214232; "1327"
816316453; "1326"
68419552; "1326"
803394156609597440; "1324"
2167266656; "1324"
30845162; "1323"
977372089782099970; "1321"
78998798; "1318"
138128411; "1317"
794935284; "1310"
2451361243; "1304"
398761732; "1302"
2949702203; "1302"
927296800742170624; "1300"
191965160; "1300"
2358869989; "1298"
38045019; "1296"
988904388046573568; "1295"
117780758; "1295"
8201462; "1289"
2870632870; "1289"
4188364762; "1283"
35604602; "1282"
2573828938; "1278"
82350646; "1269"
42276527; "1268"
234330605; "1265"
128655908; "1265"
931257316304924672; "1262"
2260454084; "1253"
211816231; "1252"
190854238; "1249"
871522682352930816; "1244"
2924732984; "1241"
758796551510720513; "1237"
1425949086; "1236"
812141888325173249; "1233"
4896388137; "1232"
324384050; "1232"
2422300385; "1232"
83151880; "1230"
26755498; "1230"
18818881; "1227"
106638344; "1224"
309672130; "1223"
13098682; "1223"
4631537297; "1222"
58811453; "1215"
4013550681; "1210"
428479908; "1209"
166234605; "1209"
15613204; "1209"
162178559; "1208"
102228585; "1206"
390177415; "1203"
41390243; "1202"
205475730; "1202"
109004192; "1202"
831772476; "1201"
44097116; "1200"
4143526607; "1200"
2172075114; "1200"
1458047184; "1200"
634758081; "1197"
469324826; "1195"
303275670; "1191"
1092029966; "1189"
7710762; "1186"
1409278580; "1184"
34266656; "1178"
751873; "1177"
253260645; "1177"
220858028; "1177"
1002419821; "1175"
396282463; "1171"
2352117487; "1170"
491757531; "1169"
77020045; "1167"
2324569792; "1167"
47168844; "1165"
841783755740217344; "1164"
2752502951; "1164"
3497609355; "1163"
225839809; "1163"
73682565; "1158"
65739292; "1157"
135001089; "1153"
2504718870; "1152"
2290705845; "1140"
1681911204; "1139"
312883408; "1138"
1387476174; "1137"
64190300; "1135"
14619252; "1134"
4552432163; "1129"
3328518911; "1129"
902281216510054401; "1127"
2653895222; "1125"
250202811; "1122"
2205401665; "1118"
425178190; "1116"
380311061; "1113"
1114813572; "1113"
858376742; "1110"
601406693; "1109"
108714317; "1107"
73397997; "1104"
839235671927762944; "1100"
4344718522; "1100"
3409553488; "1097"
16854966; "1097"
1157744852; "1095"
25011048; "1092"
800882953; "1089"
273085511; "1088"
17294834; "1085"
736919312431210498; "1084"
3475252047; "1079"
2161997077; "1079"
262778013; "1075"
909774924; "1072"
2382968403; "1072"
2679342783; "1071"
491593364; "1068"
118139952; "1065"
525729482; "1064"
2869468822; "1063"
54968245; "1058"
415757848; "1058"
3130874974; "1056"
229920799; "1054"
1975626722; "1054"
4449456135; "1052"
721457976; "1050"
622264218; "1049"
57495210; "1049"
2717643781; "1049"
1596848358; "1047"
3149463910; "1044"
73056751; "1041"
985517285937942530; "1039"
3400791922; "1037"
747423131954978816; "1034"
2370981277; "1034"
285886332; "1033"
440299698; "1029"
904224563906662400; "1028"
52495721; "1028"
756727517214547968; "1023"
926474642944155649; "1018"
708704002960179200; "1017"
733435882699624448; "1016"
16284408; "1016"
58800782; "1015"
299889381; "1014"
3653777182; "1011"
151899249; "1011"
75964466; "1009"
3299715399; "1009"
2326283957; "1009"
961605864133099520; "1008"
2281300849; "1004"
295149463; "1003"
228472501; "1003"
515869633; "999"
46231100; "999"
1275497930; "999"
3524426955; "997"
22678319; "997"
216514319; "995"
1618903250; "992"
28844640; "989"
917499332156444672; "988"
2557079293; "987"
910327944903630848; "984"
24779063; "981"
1503440131; "981"
17896110; "979"
174756801; "978"
867545900851351552; "975"
2833304205; "974"
4851359111; "973"
3316554647; "973"
2209583416; "973"
2943954005; "972"
70124355; "971"
261387249; "968"
1322799236; "967"
2209814539; "965"
2838953716; "962"
154192154; "960"
106110069; "960"
14721668; "956"
15261182; "955"
858374354425581568; "954"
602010664; "954"
777647547422826496; "952"
564856762; "952"
2745431061; "947"
11564842; "946"
539933257; "945"
986994798; "944"
341192453; "942"
69070060; "939"
57136395; "938"
42722945; "935"
537240838; "934"
868565669163532288; "933"
2613782228; "932"
916400885957255168; "931"
2345189148; "930"
103596890; "930"
17684034; "929"
499954166; "927"
717874436; "925"
16581570; "925"
992573769809125384; "924"
2850277115; "922"
946357574462566401; "921"
2262287632; "921"
581576868; "920"
3435581399; "920"
3623718803; "919"
2692833036; "918"
909000786683842560; "917"
2889607299; "916"
1512065894; "915"
970178322; "914"
2471351928; "913"
2882972795; "911"
830601834846883841; "910"
4614713536; "910"
619595940; "909"
254626917; "908"
169712619; "903"
918802417222868992; "901"
185792563; "901"
27372864; "900"
533292091; "895"
3075216250; "892"
1034773964; "892"
90045319; "891"
8311912; "891"
2899288337; "891"
204262434; "890"
174017304; "888"
1198730940; "888"
2377836301; "885"
96268820; "884"
916969147; "881"
714227152657465344; "878"
605617567; "878"
170803158; "877"
919425316019417089; "875"
23255660; "874"
1631237826; "874"
93976087; "873"
2364475838; "872"
1140298148; "871"
1557122100; "870"
72511349; "869"
3116050816; "869"
53532830; "867"
1679217960; "866"
224882018; "864"
740632851838865408; "860"
115763706; "854"
4078696949; "853"
3062928364; "852"
2894081686; "850"
27266352; "850"
1539700368; "850"
3434286550; "848"
17930862; "848"
3626164155; "847"
114092053; "846"
878403873752453121; "845"
53585338; "844"
50151639; "844"
3087320231; "844"
1230054596; "844"
98677129; "843"
2646387146; "843"
176616923; "842"
2190717391; "841"
321571198; "840"
104016647; "839"
488724965; "834"
389025446; "834"
385630804; "830"
134901666; "830"
900181399625400327; "829"
334211372; "829"
2719364097; "829"
68843345; "827"
537799459; "825"
205516150; "824"
47464303; "823"
8753152; "822"
325877892; "821"
158939019; "821"
731938347988471809; "820"
14229098; "818"
56687416; "816"
542732845; "816"
2640806151; "815"
189739808; "813"
1767675032; "813"
77399090; "811"
621809318; "811"
887337183056732160; "810"
807201863007436804; "810"
71394717; "809"
2949158883; "807"
2434079266; "806"
87065252; "803"
325218201; "802"
261475773; "802"
275163363; "801"
43927993; "800"
28685480; "797"
2718501601; "797"
3426407429; "796"
72612441; "795"
2374517749; "793"
69161481; "791"
1613819822; "791"
919074581553582080; "790"
145008500; "790"
68025488; "788"
437057457; "788"
59132144; "787"
855185064686178304; "786"
51529976; "785"
16290016; "785"
128229713; "784"
1222649642; "784"
56377755; "783"
131892743; "783"
2579923143; "781"
103990018; "780"
109649597; "777"
472274631; "776"
1543514066; "776"
4818665333; "775"
349939008; "774"
25536369; "773"
797880414572572672; "772"
259738838; "772"
16845285; "772"
4892043431; "771"
2324429156; "769"
178412854; "769"
178380731; "768"
3121723730; "765"
15083685; "764"
67776381; "763"
13572192; "759"
1031316560; "759"
2424242773; "757"
172468914; "756"
835936407428411392; "754"
126075164; "754"
2836288299; "753"
1897725462; "753"
187203599; "753"
65113678; "751"
42229570; "751"
224259409; "751"
47941979; "746"
337427145; "745"
95930034; "744"
764909810856919040; "743"
550701586; "743"
1373437423; "742"
2878732449; "740"
755490719830192129; "738"
3523870636; "738"
257142395; "737"
1611779412; "737"
577585967; "736"
1014019688; "736"
145807410; "733"
70513798; "732"
1577678383; "730"
2876650035; "729"
17448476; "729"
100820448; "729"
864221921336070144; "724"
39750843; "724"
2875795264; "724"
2804974557; "724"
1488447324; "724"
167157448; "723"
1444469072; "720"
387255764; "719"
73207424; "718"
60796709; "718"
2584157052; "718"
571067141; "717"
404054925; "715"
1599584910; "715"
40532613; "714"
195578244; "713"
54607123; "712"
2861495518; "712"
2155627800; "711"
533288839; "709"
624024638; "706"
2271519909; "706"
2908290291; "705"
186552065; "705"
26382512; "704"
143167014; "704"
2616066118; "703"
823363308208197632; "701"
173572064; "700"
47838794; "699"
37369318; "699"
751063354081435648; "698"
62267947; "698"
1398300248; "695"
887856165148803072; "693"
825715416064475136; "693"
3369279532; "693"
2752741696; "693"
279693009; "691"
1075414771; "691"
69153809; "690"
19981308; "690"
3003643767; "689"
1019286937935532033; "688"
945772998614757377; "687"
412493616; "684"
770796291815251968; "683"
48559503; "683"
73969885; "681"
971178037; "680"
51529515; "680"
2371716452; "680"
160680805; "679"
1109879130; "678"
3264514918; "677"
27322836; "677"
1393749134; "676"
800486156575965184; "675"
846586854581424128; "674"
777131576136171520; "673"
2198024876; "673"
2255110358; "671"
715543032054079488; "670"
495934981; "670"
146037618; "670"
1649741210; "668"
3366872962; "667"
1831722192; "665"
31256502; "660"
928376231632035842; "658"
119495563; "658"
2977795631; "657"
1296188893; "656"
186151617; "654"
777147491456253955; "653"
3495975197; "652"
4820258927; "651"
2723647189; "650"
2617376835; "649"
187981203; "649"
75833479; "648"
2807651762; "648"
25577980; "648"
208227620; "648"
49122616; "647"
876445667169882112; "646"
1863753397; "646"
105937391; "646"
233912175; "643"
191821938; "642"
270658992; "641"
2853511942; "640"
214653573; "640"
161308176; "639"
707543988165877760; "637"
42336928; "637"
2398231920; "637"
150046587; "637"
4905279179; "636"
2416102171; "635"
857021920105172994; "634"
59871513; "634"
157422125; "634"
352681854; "633"
264600193; "632"
169545469; "631"
3257594932; "630"
18896151; "630"
16387720; "630"
2872401294; "629"
842775287851094016; "628"
74891782; "628"
978022492164980736; "627"
370567136; "627"
764203136; "625"
370389047; "625"
3319780546; "625"
2729444965; "625"
38052532; "624"
354383961; "624"
4710802277; "623"
925406125792653312; "621"
31740177; "621"
74772295; "619"
2857337433; "619"
4861808066; "618"
142643756; "618"
20058903; "617"
1613883385; "614"
