id_usuario;followers
3344996619; "612"
2737733948; "612"
151711672; "612"
823617896618332161; "611"
215632092; "611"
3306732105; "610"
2366149240; "610"
919603583406002176; "608"
711675870671466496; "604"
266874478; "602"
93637317; "601"
48101356; "601"
115525282; "601"
801566281283620868; "600"
30686875; "599"
352126847; "598"
53894608; "597"
87593508; "596"
30064146; "594"
2868199184; "594"
149650363; "593"
91173409; "592"
4795708521; "592"
1259922336; "592"
778631820; "591"
774086070053007360; "589"
155566562; "589"
4881634485; "588"
3334569851; "588"
48729903; "587"
752279362846789633; "585"
58272428; "583"
149638391; "583"
216434325; "582"
74341583; "581"
4662545301; "581"
3065828777; "581"
2597883012; "581"
17263427; "581"
85433889; "580"
27251107; "579"
883883381221715968; "576"
3604056317; "575"
904076468195602436; "574"
2168080541; "574"
57046139; "572"
126330759; "572"
921131437637677061; "571"
161826457; "571"
979511646761705472; "570"
826538124; "569"
55440612; "569"
4335567628; "568"
10122482; "568"
958460046626697216; "567"
59601305; "567"
516057338; "567"
371929290; "567"
120428886; "566"
58653001; "565"
28230587; "565"
59601329; "564"
51882968; "563"
120185144; "563"
99641234; "562"
56819028; "562"
797532589775093760; "561"
3003338152; "561"
2909839941; "561"
3091623142; "560"
1372716913; "560"
3907724474; "557"
1278345974; "557"
968612655064903680; "556"
540030674; "556"
427693128; "556"
2358496040; "556"
1317121586; "555"
36633906; "554"
115703985; "554"
1373189845; "553"
57174880; "551"
808384833747636224; "549"
711571068239085568; "549"
319877746; "549"
4202797575; "547"
2496114612; "547"
2496960612; "546"
795989733738418176; "545"
3952317917; "545"
2777088491; "544"
980746396675596288; "543"
2713546757; "543"
2389485468; "543"
2375578866; "543"
804004158596677632; "542"
271961034; "542"
187281263; "540"
3872604797; "539"
2942851294; "539"
911255795697778688; "538"
630438780; "538"
801866042146484224; "537"
67663456; "537"
728890790789955585; "536"
811774164453457920; "534"
439345396; "534"
73002150; "533"
629612742; "533"
28889525; "533"
731976733625352193; "532"
231074520; "531"
337919743; "530"
96593902; "528"
38878065; "528"
1020032738; "528"
1007931685; "528"
768494498; "527"
72331241; "527"
153571117; "527"
159634482; "526"
1284054486; "524"
871791585557663745; "523"
132320071; "523"
969405200078331904; "522"
2842568519; "521"
1643976187; "521"
2961308409; "520"
16989074; "520"
533142503; "519"
2947569495; "519"
20265444; "517"
1588591592; "517"
121411777; "517"
4927951451; "516"
1287523237; "515"
918884471008571393; "513"
428472483; "513"
38232517; "513"
2916456381; "513"
758370872122023936; "511"
393008051; "511"
210601286; "511"
2612018591; "510"
1579040960; "509"
719233277656174592; "508"
846779129005555713; "507"
53793591; "507"
2580353686; "506"
98897390; "505"
80722042; "504"
77381984; "504"
576481633; "504"
437052580; "503"
23353285; "503"
956906796693774336; "502"
900649855; "501"
4734028995; "500"
1663507584; "500"
152721158; "500"
116293398; "500"
70685509; "499"
2859234214; "499"
841409064655544320; "498"
747487691487453184; "498"
24500590; "498"
3054466123; "497"
55375080; "496"
523351658; "496"
913515482879332353; "495"
2984024789; "495"
83942492; "494"
217809683; "494"
198556570; "494"
18439648; "494"
142813834; "494"
961411681372033024; "492"
63614019; "491"
3242204758; "490"
14214819; "490"
351145887; "488"
976735310; "487"
535837342; "487"
4628259436; "485"
3100145273; "485"
3251515203; "483"
58058836; "482"
62321663; "481"
4385231733; "481"
143921717; "481"
101520383; "481"
56023369; "480"
3298479712; "480"
198251670; "479"
781147237; "477"
2823480815; "477"
115460580; "475"
905579229064159232; "474"
1395818035; "474"
270345325; "473"
100020775; "472"
719325108364554240; "471"
231534678; "471"
976972802799603712; "470"
50784489; "470"
1334120874; "470"
2484097002; "469"
160698521; "469"
876519414178480130; "466"
2569286470; "466"
62585657; "465"
57157922; "464"
226427062; "464"
206358390; "463"
2857681360; "462"
714619092045590528; "460"
1935507786; "460"
1511277198; "460"
95534596; "459"
44154855; "459"
438437953; "459"
1107631196; "459"
3289878724; "458"
1228182217; "458"
167313858; "457"
907759500173697025; "456"
820422488; "456"
584107601; "456"
3333569951; "456"
3137920027; "455"
885880845394989056; "454"
304657474; "454"
2899362785; "454"
2857656065; "454"
3382547501; "453"
30858927; "453"
66807445; "452"
416444770; "452"
285744926; "451"
3043957468; "450"
1553823878; "449"
3451901441; "448"
1190639058; "445"
456195396; "444"
36468183; "444"
169510287; "444"
991845849356472320; "443"
3816864142; "443"
61505603; "442"
397435828; "442"
837002301181214733; "441"
3167827457; "440"
35028585; "439"
842892650307112960; "438"
80845442; "438"
75830467; "438"
2934327057; "438"
19029316; "438"
1143829285; "438"
286409447; "437"
21849619; "437"
40106597; "436"
975823206866210816; "435"
814102829124218880; "435"
797063746308964352; "435"
2321729259; "435"
136323339; "434"
2560956971; "433"
3398706411; "432"
2364149446; "432"
1722731784; "429"
41797746; "425"
734247654511742976; "424"
882615847109480449; "423"
787377014042943488; "423"
975669275376660480; "422"
294452832; "422"
2804606630; "420"
62144163; "419"
61742746; "418"
27626314; "418"
851568599047208960; "417"
67015421; "417"
555358944; "417"
2983242147; "416"
827592675457171456; "415"
729914442; "415"
718105777458778112; "415"
4476727527; "414"
429977167; "414"
2704405526; "414"
3128029889; "413"
2611367182; "413"
888850527362183169; "412"
127909105; "412"
710508017486270464; "411"
55667707; "411"
59898260; "410"
2968952020; "410"
724440795768610820; "409"
4870734851; "409"
2951983415; "409"
872509692601303043; "408"
2450544330; "408"
1645823185; "408"
42354415; "406"
836240683811778560; "405"
1561669370; "405"
861686340999675904; "404"
705560912078438402; "404"
3786253882; "404"
16823692; "404"
123035526; "404"
2768245819; "403"
906338725633970177; "402"
797293429847977984; "402"
1708788416; "402"
91899715; "401"
3151621; "401"
2417612035; "401"
4229337132; "400"
296292298; "400"
815738688739086338; "399"
446427147; "399"
2416528088; "399"
906458396; "398"
475816707; "398"
4144935687; "398"
15821811; "398"
742737732913537024; "397"
315433824; "397"
35799475; "396"
3354269613; "396"
2307363164; "396"
89302966; "395"
2503648917; "395"
1511922000; "395"
817858902708617216; "393"
4915667878; "393"
965352190964654080; "392"
823551598689472512; "392"
40941787; "392"
3369853851; "392"
24735801; "392"
779732827915059201; "391"
3381834364; "391"
81022482; "390"
400179442; "390"
909834579728625664; "389"
39300744; "389"
172064852; "389"
40251236; "388"
206678960; "388"
57331167; "386"
146265569; "386"
57848231; "385"
3450762813; "382"
1018238652848181248; "382"
898079164150018048; "380"
2292688231; "380"
107444835; "380"
69454631; "379"
432668383; "379"
2532101791; "379"
139708818; "379"
62678336; "378"
5568532; "378"
334669361; "377"
76766800; "376"
75946968; "376"
58874754; "376"
3308860421; "376"
2691899881; "376"
843128509472104448; "375"
819220082345836544; "375"
760818682666909696; "375"
54013516; "374"
404916742; "374"
17601785; "374"
1276385070; "374"
888360304119304193; "373"
76508153; "373"
3389281402; "372"
2764781177; "372"
2463700922; "372"
60204798; "371"
2361318431; "371"
62165059; "370"
59144134; "370"
1007095759857123328; "370"
846791157300543490; "369"
700758859602788352; "369"
346248608; "369"
712060507533012993; "368"
1318254902; "368"
982729203031429127; "367"
3225379713; "366"
252310930; "366"
2327056883; "366"
3298453525; "365"
305180301; "365"
1100564694; "365"
1002716880; "365"
179168193; "364"
4056294736; "363"
2625867831; "363"
2367497452; "363"
2203678135; "363"
4838912099; "362"
299713232; "362"
265596397; "362"
1888846080; "362"
131963407; "362"
46311272; "361"
3081156426; "361"
80874491; "360"
2702970742; "360"
192773242; "359"
114807448; "357"
2476097576; "356"
58278052; "355"
50806524; "355"
285254601; "355"
3402062092; "354"
992705918759526400; "352"
256667212; "352"
713609458195308544; "351"
65083935; "351"
92127982; "349"
903045904915210240; "349"
803442042634436608; "349"
44192011; "349"
127613731; "349"
2768412871; "348"
12499282; "348"
2264504388; "347"
2184372676; "347"
88725307; "346"
774511511746318336; "346"
69331145; "346"
64179715; "346"
4875211397; "346"
3313827351; "346"
283601738; "346"
1663136455; "346"
242056517; "345"
349366300; "344"
32281133; "344"
3006751912; "344"
2695584632; "344"
2336217275; "344"
1562846598; "344"
3305156865; "343"
705062792005603328; "342"
3009001906; "342"
2980634662; "342"
259281636; "342"
15600774; "342"
3573268277; "339"
176454537; "338"
158097402; "338"
2485760209; "337"
881913152341987329; "336"
55071058; "336"
864645620895809536; "335"
714184444974862337; "335"
358199205; "335"
853676702148571137; "334"
195397548; "334"
885616558952914944; "333"
4129637009; "333"
2984747164; "333"
834109007430352896; "332"
822430868279087105; "332"
726526089435189249; "332"
64035985; "332"
195777756; "332"
990643791215366145; "330"
706237263987011584; "330"
578088310; "330"
3332257043; "330"
3340162671; "329"
312894852; "329"
1232061846; "329"
114777335; "329"
1008839581305856001; "329"
81166830; "328"
79527632; "328"
1369828014; "328"
856608317023678464; "327"
810643215183413248; "327"
3245645901; "327"
186649440; "326"
153926004; "326"
93466796; "325"
819329747196985344; "325"
67688092; "325"
35707858; "325"
3416247436; "324"
858183194784477184; "323"
4898619028; "323"
38183512; "323"
1051563204; "323"
754865951091355649; "321"
869343018; "320"
888375470147989504; "319"
4878447094; "319"
56524648; "318"
3052674703; "318"
517108890; "317"
2967248255; "317"
900059054155943936; "316"
39999897; "316"
380610688; "316"
3130788311; "316"
279281869; "315"
180058778; "315"
113039733; "315"
877671534101487616; "314"
80049208; "314"
723574700144779264; "314"
112885030; "314"
817365917684400129; "313"
61211128; "313"
38304765; "313"
167999129; "313"
16728524; "313"
132346136; "313"
3026656571; "312"
3005989545; "312"
2939831621; "312"
266610183; "312"
884747517027651585; "311"
3032815306; "311"
1003070955470630913; "311"
237962240; "310"
703337138792886272; "309"
58066660; "309"
2865798676; "309"
179366338; "309"
168007412; "309"
220396665; "308"
109034490; "308"
63892612; "307"
2268097640; "307"
721137616020770818; "306"
157685472; "306"
841366524396986376; "304"
2744816494; "304"
251265129; "304"
1294802088; "304"
3893580203; "303"
2413111502; "303"
54952438; "302"
45645338; "302"
4830103246; "301"
205664241; "301"
107977320; "301"
3981703534; "300"
3348075148; "300"
2337046285; "300"
19158251; "300"
535731253; "299"
231496309; "299"
984487164523278336; "298"
871578275843330050; "298"
82113311; "298"
57073095; "298"
3351291167; "298"
90860869; "297"
746433472303083520; "297"
711339028348604416; "297"
3410409515; "297"
298192415; "297"
910933369432788992; "296"
358247457; "295"
3392400520; "295"
2694123331; "295"
268576992; "295"
984600620010233856; "294"
84110246; "294"
3729672376; "294"
4307654596; "293"
2263411184; "293"
887081077923303428; "292"
713379630636470274; "292"
628867731; "292"
563806722; "292"
452319009; "292"
24550830; "292"
1618161704; "292"
317806504; "291"
3149044065; "291"
976207965320564738; "290"
830192783449288704; "290"
343565823; "290"
2899158509; "290"
743955932871331840; "289"
1576433935; "289"
128606211; "289"
323254149; "288"
16509593; "288"
934286251313844224; "287"
170783544; "287"
820109492901867521; "286"
76073810; "286"
723151406530592769; "286"
2544643076; "286"
49469076; "285"
381237016; "285"
805453178716164096; "284"
742051150661324802; "284"
1195566264; "284"
455852406; "283"
4221613000; "283"
749888285338722304; "281"
741101685792247808; "281"
57104082; "281"
545591286; "281"
110235800; "281"
760831493405114369; "280"
322780924; "280"
2560372508; "280"
2204066472; "280"
216125688; "280"
819286701763940352; "279"
2346945866; "279"
67464339; "278"
368504587; "278"
126346985; "278"
3398421273; "277"
2670415838; "277"
2407317580; "277"
813594850557829120; "276"
53263595; "276"
919016851430150144; "275"
839397042237603840; "275"
33655591; "275"
25536602; "275"
23056026; "275"
169901836; "275"
942044796088127490; "274"
59447337; "274"
224715406; "274"
959144229061656577; "273"
537167991; "273"
2936842719; "273"
15949868; "273"
751155444782161921; "272"
19577678; "272"
870332144777932805; "271"
1318338398; "271"
774625516397756416; "269"
56163879; "269"
4140914253; "269"
162924391; "269"
771359946252361728; "268"
542068508; "268"
2475243285; "268"
237913601; "268"
2334415303; "268"
54338285; "267"
2317304157; "267"
1142987370; "267"
275599375; "266"
460263352; "265"
4090120335; "265"
1083723241; "265"
910494112079581184; "264"
713520281378095104; "264"
950788418472169473; "263"
51782243; "263"
51120526; "263"
3990380541; "263"
61079028; "262"
758061348; "261"
3129836319; "261"
1456725168; "261"
1009890150795612160; "261"
4924006127; "260"
2447083956; "260"
2150020103; "260"
798651165995126788; "259"
2967954995; "259"
2957560023; "259"
2940144993; "259"
2447987151; "259"
984554389984735233; "258"
229668885; "258"
185856197; "258"
903567902; "257"
733167575656452096; "257"
253197209; "257"
19572854; "257"
1641764983; "257"
905443272734232578; "256"
877146543517831168; "256"
713141372858068996; "256"
82969722; "255"
81965577; "255"
41223293; "255"
2863797603; "255"
259614430; "255"
744718263721005056; "254"
167414251; "254"
540076789; "253"
37984674; "253"
30278432; "253"
207268734; "253"
134518311; "253"
3090352770; "252"
1173393066; "252"
705149994; "251"
3763191383; "251"
344194180; "251"
221173562; "251"
21499994; "251"
1547126462; "251"
124279854; "251"
904874692699447298; "248"
743312315408211968; "248"
49800759; "248"
2461193370; "248"
236956669; "248"
204600069; "248"
56468183; "247"
96113299; "246"
760176931975421952; "246"
605558592; "246"
515371609; "246"
405212428; "246"
524393844; "245"
4795786039; "245"
952304379226394625; "244"
3358592176; "244"
123012890; "244"
808749275211567104; "243"
20999807; "242"
781257633445584896; "241"
2828786266; "241"
820355642; "240"
729938122826514432; "240"
418008209; "240"
919669412298452992; "239"
51675740; "238"
3404752054; "238"
66722255; "237"
4226420835; "237"
37184776; "237"
2505726258; "237"
2310387258; "237"
2290493534; "237"
228783196; "237"
897851072731074568; "236"
64379948; "236"
197132150; "236"
830381601494298624; "235"
789477022988992512; "235"
271651415; "235"
2638716456; "235"
1060843274; "235"
751334150838317056; "234"
713043858230288385; "234"
3918646468; "234"
851078228592734214; "233"
779342025548267522; "233"
19361725; "233"
14893241; "233"
4376981668; "232"
427541649; "232"
227761970; "232"
893117063681671172; "231"
44542441; "231"
355566899; "231"
2912509743; "231"
182841492; "231"
797476961304117252; "230"
783237169154494465; "230"
65486160; "230"
35848561; "230"
3301179161; "230"
954568729689542656; "229"
714198468986814464; "229"
326377548; "229"
105174662; "229"
80328094; "228"
721153115928543236; "228"
2382016213; "228"
871488392147730432; "227"
62811088; "227"
139496442; "227"
216915186; "226"
61085055; "225"
51900003; "225"
2924156932; "225"
287962045; "225"
1670740706; "225"
151048572; "225"
878669750733348864; "224"
55557121; "224"
193390279; "224"
1887892346; "224"
105657915; "224"
877952534526251008; "223"
841162037157875712; "223"
827153354; "223"
53215310; "223"
46437282; "223"
3548721197; "223"
2368974928; "223"
77549633; "222"
760362182; "222"
745767888833884160; "222"
445631868; "222"
12512582; "222"
830021874000199688; "221"
797064096; "221"
3310459989; "221"
3199558203; "221"
842236404; "220"
3300265571; "220"
116841001; "220"
803040775; "219"
65260850; "219"
2184812874; "219"
147716522; "219"
1014142937419190272; "219"
67102921; "218"
3946476502; "218"
226204703; "218"
108904712; "218"
784387908606255105; "217"
732987151529414656; "217"
67592318; "217"
59552558; "217"
50303183; "217"
4284754955; "217"
4070006369; "217"
3299567386; "217"
367335358; "216"
3578010196; "216"
2418773283; "216"
213148569; "216"
3557370676; "215"
888178270365245442; "214"
62969024; "214"
922614839574519808; "213"
816042689288372224; "213"
37183622; "213"
329378413; "213"
2899713094; "213"
59017349; "212"
2191080859; "212"
1877249269; "212"
17467898; "212"
621496150; "211"
43966715; "211"
3047929199; "211"
2359304390; "211"
446952611; "210"
4316470341; "210"
351477469; "210"
348576196; "210"
2893901302; "210"
14104216; "210"
12949472; "210"
141688543; "209"
1006892849277747202; "209"
93958963; "208"
793613219059335168; "208"
754997215681282048; "208"
340127890; "208"
3385389453; "208"
26998943; "208"
1977106758; "208"
50659538; "207"
36886093; "207"
2919639617; "207"
2868671152; "207"
2469685123; "207"
178743179; "207"
1013617376749899776; "207"
65583694; "206"
14848505; "206"
490392137; "205"
3438143476; "205"
269054229; "205"
22590844; "205"
1616133434; "205"
829102872109395968; "204"
741095496098447360; "204"
3076156617; "204"
26164746; "204"
122892791; "204"
770395864439357441; "203"
460227900; "202"
3349249534; "202"
21517308; "202"
196307077; "202"
962721997724770305; "201"
91440688; "201"
2800950567; "201"
239047230; "201"
1025541852; "201"
300063254; "200"
2901366832; "200"
965635296544153600; "199"
950721870; "199"
866418714891169792; "199"
8463342; "199"
728641686503604224; "199"
419618010; "199"
176649859; "199"
1645841796; "199"
107030921; "199"
973731338984534018; "198"
51072058; "198"
50149766; "198"
39790563; "198"
2471409079; "198"
22159973; "198"
210482241; "198"
85704539; "197"
839647406123794432; "197"
829496059672006656; "197"
709392345; "197"
705813016726642688; "196"
358749372; "196"
2436403882; "196"
2298536707; "196"
1232720720; "196"
1053137004; "196"
1001629683946086405; "196"
85939496; "195"
60193356; "195"
56785396; "195"
2782062993; "195"
145051112; "195"
120900151; "195"
113758542; "195"
941509101980405761; "194"
703377083939078148; "194"
27558652; "194"
196175621; "194"
1566959539; "194"
75896862; "193"
425193642; "193"
982808195667251200; "192"
622950088; "192"
36257555; "192"
294086906; "192"
2319503748; "192"
2796831887; "191"
758320557981065216; "190"
4092784119; "190"
308647676; "190"
168519198; "190"
948973672865456130; "189"
922918516965113858; "189"
749227804173164544; "189"
720717514444029954; "189"
710538306; "188"
428442062; "188"
279252107; "188"
83036611; "187"
826579734100320257; "187"
478941011; "187"
75663663; "186"
3320970705; "186"
2785210091; "186"
20587787; "186"
769705888965951489; "185"
2589661520; "185"
2218589677; "185"
764594221940604929; "184"
72679935; "184"
27261559; "183"
131935854; "183"
873711900063825922; "182"
3383273301; "181"
32690744; "181"
289039319; "181"
254105093; "181"
938170750489497600; "180"
52068364; "180"
424177322; "180"
341461346; "180"
97656543; "179"
773106765051400192; "179"
2894503084; "178"
28443503; "178"
987429043531337728; "177"
89496971; "177"
588384494; "177"
15467410; "177"
2886811389; "176"
2456813383; "176"
2166126335; "176"
181171907; "176"
77450248; "175"
951607490625658880; "174"
3939010335; "174"
3561670343; "174"
2865744904; "174"
2471030796; "174"
2338420326; "174"
821526911994232832; "173"
3580777041; "173"
312129446; "173"
207175077; "173"
16632319; "173"
162525131; "173"
894802142124552192; "172"
853692296285609986; "172"
588603441; "172"
2964482098; "172"
2544993138; "172"
1011434656712069120; "172"
41264745; "171"
299973103; "171"
248383340; "171"
926221623950299137; "170"
907985113803313153; "170"
862736502844948480; "170"
66689868; "170"
3078547475; "170"
22391062; "170"
1446766213; "170"
1007745461384511488; "170"
800539175002914816; "169"
77249662; "169"
757216427870982144; "169"
729011688628948993; "168"
714807736857468928; "168"
946198891464134656; "167"
50810509; "167"
272687696; "167"
1525321260; "167"
900541939099074561; "166"
748328372703477761; "166"
329177890; "166"
164841734; "166"
896328710839730176; "165"
829763161037357056; "165"
2391085519; "165"
864075476767313920; "164"
834605415161790464; "164"
784123620092211200; "164"
2829872829; "164"
838626877; "163"
706689938583117824; "163"
3623976435; "163"
2979154648; "163"
15334298; "163"
973187327450284033; "162"
4825409381; "162"
2264775612; "162"
221036382; "162"
2183723955; "162"
90009053; "161"
85312771; "161"
764467207; "161"
56944232; "161"
3958589135; "161"
243147248; "161"
82751064; "160"
236951933; "160"
749716024556216320; "159"
147434192; "159"
895626620517715968; "158"
872111555621642240; "158"
837699129778253824; "158"
64809755; "158"
611696161; "158"
55139201; "158"
29721641; "158"
290942380; "158"
167982279; "158"
1593012468; "158"
51894500; "157"
2688951929; "157"
235154113; "157"
996067925026099202; "156"
4071234797; "156"
3041903274; "156"
2507312611; "156"
2312518212; "156"
107526384; "156"
1021835779503517696; "156"
806676396558925829; "155"
792448521643393024; "155"
4764599702; "155"
46176368; "155"
129968897; "155"
865090202162933763; "154"
821756321456386048; "154"
333576255; "154"
45739338; "153"
33578817; "153"
2936404750; "153"
1348076456; "153"
101888637; "153"
876161397884846089; "152"
56793826; "152"
4333765793; "152"
34957291; "152"
341702521; "152"
79453663; "151"
511102469; "151"
4869682863; "151"
2231581262; "151"
1675897662; "151"
128930768; "151"
998923131929710597; "150"
611408492; "150"
3239063056; "150"
197311612; "150"
1498570344; "150"
1009507132276912128; "150"
595532695; "149"
2588144515; "149"
936744072944988160; "148"
858631392342814720; "148"
772062229; "148"
292387382; "148"
283350273; "148"
858779015951396865; "147"
780846188761190400; "147"
4363578263; "147"
3806654021; "147"
3371062947; "147"
100035894; "147"
993196028575789057; "146"
93052781; "146"
70235288; "146"
120135438; "146"
997624708785897472; "145"
818978961849982978; "145"
46766029; "145"
221813688; "145"
168889118; "145"
810801171472543744; "144"
757002104; "144"
4719637521; "144"
3086298037; "144"
2332656907; "144"
2318394938; "144"
343476471; "143"
298151771; "143"
838393598051766272; "142"
2863364136; "142"
211226750; "142"
114520158; "142"
64329146; "141"
312760460; "141"
125805188; "141"
973914978645430272; "140"
40956506; "140"
3367033317; "140"
760267303770554368; "139"
61965020; "139"
565853771; "139"
4788887741; "139"
2328202677; "139"
936981197028233217; "138"
78752557; "138"
768082508; "138"
57477231; "138"
171643424; "138"
83178793; "137"
68779620; "137"
2502549826; "137"
190820764; "137"
853754000273010688; "136"
573027407; "136"
4477332257; "136"
3402669173; "136"
234993297; "136"
960268282195578880; "135"
792467351044231169; "135"
36431106; "135"
295337515; "135"
2930729452; "135"
113923860; "135"
773993474324586496; "134"
4464317716; "134"
18802438; "134"
1020874734655897600; "134"
92437944; "133"
868791062176960512; "133"
34475897; "133"
3041304869; "133"
1008473817658691584; "133"
916322512274944002; "132"
60922669; "132"
52398978; "132"
2722301577; "132"
2407717196; "132"
135681428; "132"
120296784; "132"
627683055; "131"
3369931731; "131"
902993276592115712; "130"
893600776202924032; "130"
752913429174882304; "130"
3153355492; "130"
2819825547; "130"
2348038467; "130"
211023956; "130"
173249075; "130"
878486942; "129"
