id_usuario;followers
174631082; "129"
928654940431634432; "128"
853360181236858880; "128"
747194075061825536; "128"
69128882; "128"
4822677747; "128"
4526963435; "128"
3296992515; "128"
1002560253525921793; "128"
994959381832839168; "127"
900375088771543040; "127"
3000160993; "127"
210620557; "127"
1009547178904309761; "127"
96752591; "126"
901892349940420608; "126"
788370625345847296; "126"
470424033; "126"
298180746; "126"
2468254650; "125"
13610072; "125"
1020486118821777409; "125"
1008502856280887296; "125"
935532507944177666; "124"
935142293866188800; "124"
872576708859351041; "124"
816314359165161472; "124"
772424259289374720; "124"
759867019835510784; "124"
4403901503; "124"
286404874; "124"
2279545957; "124"
194667616; "124"
174682789; "124"
61481735; "123"
289054277; "123"
284700945; "123"
1422803197; "123"
1002704080547074048; "123"
890007335544004609; "122"
877517750704504832; "122"
814122808842260480; "122"
756262655372001280; "122"
2717601528; "122"
1514854350; "122"
765196824009445376; "121"
76405087; "121"
419672417; "121"
804006078417633280; "120"
3161627578; "120"
2857797461; "120"
2500128367; "120"
2464783423; "120"
2323193125; "120"
107413726; "120"
56846208; "119"
365218551; "119"
919410082588364800; "118"
948266389344784384; "117"
924761893050478592; "117"
701857848683323393; "117"
53335848; "117"
47788831; "117"
41763830; "117"
316120657; "117"
3041794535; "117"
26259257; "117"
2558644450; "117"
84901615; "116"
755524392654868480; "116"
65906376; "116"
3346396557; "116"
971032469268062209; "115"
866107909947748352; "115"
249876785; "115"
943295396834574336; "114"
920495732888567813; "114"
866640787228020736; "114"
754895710638764032; "114"
55133920; "114"
1006273065251196929; "114"
905422297229656065; "113"
896381676913340419; "113"
845084868707041282; "113"
844603285487190016; "113"
783479860232593408; "113"
573194891; "113"
224985111; "113"
199011505; "113"
967463032874991616; "112"
952503854419120128; "112"
877885280; "112"
810990763387535360; "112"
79601593; "112"
60060862; "112"
275555877; "112"
2724591432; "112"
157510662; "112"
1001483484878262272; "112"
709098168487645184; "111"
67678921; "111"
365777438; "111"
2845056521; "111"
2791828658; "111"
2521176396; "111"
1007998020540076032; "111"
999907857553178625; "110"
42037745; "110"
3364725502; "110"
28375295; "110"
2216463361; "110"
198999667; "110"
131768765; "110"
125470663; "110"
94444136; "109"
904883528965525505; "109"
858005202884063232; "109"
803923230520184832; "109"
773312502734188545; "109"
54026391; "109"
429327774; "109"
2448238118; "109"
2247011172; "109"
992184619150856192; "108"
981396969972293632; "108"
975428185914568705; "108"
926556529918169088; "108"
4571554876; "108"
44608102; "108"
327636093; "108"
2849996249; "108"
2684942776; "108"
227679950; "108"
188141603; "108"
1000019115510304769; "108"
968903866757468160; "107"
943096095189733376; "107"
889499723987644416; "107"
725928925180780544; "107"
295243663; "107"
15945450; "107"
134233281; "107"
126352706; "107"
1013222239263707138; "107"
938110425903915015; "106"
901415555030298625; "106"
791924787224285184; "106"
980203431116922881; "105"
799359652383391749; "105"
4387978817; "105"
4033404784; "105"
318977647; "105"
25074487; "105"
155990953; "105"
1321306778; "105"
947511261373321217; "104"
926931994927419393; "104"
781242825337888769; "104"
730529398093426688; "104"
4702840206; "104"
286418616; "104"
211301604; "104"
1568377363; "104"
1012742665274785795; "104"
937139074527358977; "103"
813521609021681666; "103"
762105450313703424; "103"
2901723928; "103"
244274570; "103"
1001136450056966145; "103"
939208518279757824; "102"
905032062608056320; "102"
832134991; "102"
210221247; "102"
1014218090945695744; "102"
710079491658424320; "101"
709016332071731201; "101"
559866219; "101"
273569253; "101"
230822412; "101"
206393224; "101"
727900992214306816; "100"
58903854; "100"
330042807; "100"
231836913; "100"
105313867; "100"
1005528990587805698; "100"
906695700699914240; "99"
836241256820793344; "99"
82455333; "99"
787862742044672000; "99"
44932912; "99"
1640282348; "99"
968894461693448192; "98"
955911452447080449; "98"
924690613966077952; "98"
87704636; "98"
747491433658060800; "98"
42405341; "98"
2958015580; "98"
2433730141; "98"
1603462483; "98"
139529970; "98"
969314851267981313; "97"
937328856268263424; "97"
929418894393184256; "97"
4026354437; "97"
245954410; "97"
884410790098423809; "96"
727152591222788097; "96"
719603686209626118; "96"
564154213; "96"
490005026; "96"
276848699; "96"
169214724; "96"
822898868778074113; "95"
799726609506779136; "95"
779395429104513024; "95"
3301025631; "95"
159186294; "95"
894482767156838400; "94"
49698568; "94"
4055793029; "94"
2557059786; "94"
229956602; "94"
171589229; "94"
1345772238; "94"
1010337841770123264; "94"
766035214464352257; "93"
730915954218160130; "93"
712360610; "93"
4188348141; "93"
1087568244; "93"
937640816696287232; "92"
927647345025716224; "92"
68599037; "92"
349341332; "92"
302408992; "92"
503239202; "91"
823004870244438016; "90"
4858263417; "90"
332433478; "90"
3010652853; "90"
2966140240; "90"
2328701843; "90"
23113271; "90"
170137102; "90"
914641809028022272; "89"
863853640569761793; "89"
823990136404901888; "89"
533272256; "89"
51582239; "89"
386825866; "89"
19827491; "89"
976447821632212992; "88"
965980926147743744; "88"
880956155274702849; "88"
713413894065295360; "88"
43845563; "88"
3305157741; "88"
2508494832; "88"
23423440; "88"
1000106931619532801; "88"
949855549159608320; "87"
913609887875289088; "87"
772856276019777541; "87"
4114012216; "87"
346103001; "87"
147807712; "87"
55117936; "86"
178199451; "86"
106739192; "86"
819158129447469056; "85"
172143173; "85"
1373463450; "85"
1286075768; "85"
109007828; "85"
957298910481051649; "84"
890187854491635712; "84"
858735498608730114; "84"
846131833611935745; "84"
833328950881447936; "84"
830390305165832192; "84"
743153083505606656; "84"
63811058; "84"
563176036; "84"
384378426; "84"
358156993; "84"
3394643687; "84"
1126695750; "84"
1030894352; "84"
999948047022002177; "83"
979170022038888453; "83"
919596303717425152; "83"
868989288825925632; "83"
752350723; "83"
3109357012; "83"
144667249; "83"
830588322074476545; "82"
4697237203; "82"
336175568; "82"
1018526960073486341; "82"
932384701272281089; "81"
866745080; "81"
627945261; "81"
330373763; "81"
3153732904; "81"
253339687; "81"
2357255383; "81"
1347894260; "81"
126366898; "81"
970393997939216385; "80"
952690158926729217; "80"
906916650997489665; "80"
759940441055764481; "80"
366718888; "80"
2731307878; "80"
2580883418; "80"
1011366068684820482; "80"
976592532216930309; "79"
975377147564044288; "79"
929829418742280192; "79"
909215676639928320; "79"
543299069; "79"
191628629; "79"
115371438; "79"
959642315366240256; "78"
858735463691059205; "78"
836177643716366336; "78"
634922964; "78"
2493042266; "78"
2331052418; "78"
199363751; "78"
791752123788689408; "77"
766767535748476928; "77"
70711636; "77"
700444254737457152; "77"
49490720; "77"
355431311; "77"
949136748591792128; "76"
922940668527431680; "76"
866798040761475073; "76"
544734258; "76"
3101779167; "76"
295462107; "76"
2950932924; "76"
272645726; "76"
2216825900; "76"
1473937652; "76"
1455201560; "76"
821549714294374400; "75"
540232017; "75"
51691926; "75"
353393384; "75"
204129297; "75"
113460248; "75"
928894003; "74"
901280963224895490; "74"
893881003990802433; "74"
833422196735406080; "74"
771032686353940480; "74"
744197114553589760; "74"
307630975; "74"
3020503348; "74"
2994516082; "74"
1623293534; "74"
16211955; "74"
997595902914244610; "73"
978422731023798272; "73"
844883228150448129; "73"
756526046313385986; "73"
4675414884; "73"
4581692836; "73"
3652311321; "73"
3375017325; "73"
29692848; "73"
2575981640; "73"
2400754189; "73"
175170792; "73"
129786269; "73"
1013979242223362048; "73"
1004882408553046017; "73"
834159772651909120; "72"
49765042; "72"
4624373555; "72"
3463318756; "72"
230263372; "72"
1022289246810501120; "72"
975843436971642883; "71"
41247115; "71"
3434278271; "71"
2823852040; "71"
97715890; "70"
938440900975394816; "70"
87213265; "70"
830181959045378050; "70"
812129960882294784; "70"
554835297; "70"
3328158393; "70"
187595821; "70"
18111081; "70"
1022300334453129216; "70"
1006990873647812610; "70"
1001153194611920897; "70"
710500467806232576; "69"
2717308323; "69"
18429098; "69"
159100336; "69"
831226899644956672; "68"
824772769313386496; "68"
66528140; "68"
4744116682; "68"
15063016; "68"
14816643; "68"
999911790317256704; "67"
899704577666187265; "67"
87170860; "67"
711340718057525249; "67"
55213876; "67"
51981763; "67"
3742007661; "67"
30706910; "67"
238259733; "67"
1599140148; "67"
852628252933992448; "66"
57402635; "66"
53544438; "66"
447359413; "66"
864477312720437249; "65"
801603152; "65"
776249202443771905; "65"
4864858521; "65"
220678615; "65"
173693528; "65"
1370253337; "65"
951667245247279104; "64"
897590203413659649; "64"
875529706484924416; "64"
772707393910308864; "64"
757293295005564929; "64"
729952051; "64"
631791282; "64"
45187284; "64"
35413187; "64"
210339339; "64"
1711525092; "64"
1012742802197893132; "64"
1000069380741435392; "64"
979166488878829568; "63"
975873156211716096; "63"
888076059463356416; "63"
729891308878368768; "63"
58027921; "63"
53551618; "63"
2747798563; "63"
2382945516; "63"
206456514; "63"
1451905728; "63"
724965873337925632; "62"
57427708; "62"
4737283785; "62"
4372639162; "62"
2730157320; "62"
1092811262; "62"
922537589172834307; "61"
263797824; "61"
190702331; "61"
999947317791817728; "60"
950885033019047941; "60"
879479778256072706; "60"
714280688; "60"
440398648; "60"
3400458267; "60"
3246312911; "60"
2959261065; "60"
285250438; "60"
981134683676307456; "59"
948873134521843712; "59"
728198580; "59"
4827230548; "59"
39277171; "59"
340535463; "59"
2670545478; "59"
245818242; "59"
213739494; "59"
202826155; "59"
945796519491497984; "58"
585004127; "58"
368589547; "58"
272707723; "58"
26481246; "58"
14960734; "58"
1009661683328077824; "58"
922204205888221185; "57"
905632315614908417; "57"
340916565; "57"
2882613244; "57"
1003428442912841728; "57"
850883425355608065; "56"
748471651067641860; "56"
720739144041934848; "56"
51201818; "56"
346586516; "56"
237046359; "56"
1002156400829698049; "56"
1000428686330466304; "56"
998023091526799367; "55"
971142939996053506; "55"
941527773545488385; "55"
903048776843235328; "55"
889652977241395200; "55"
791452139495260161; "55"
76746397; "55"
201295815; "55"
1000369988975423489; "55"
1000009034571898880; "55"
982651010098266112; "54"
959471834906419200; "54"
821498474000695296; "54"
812965556588544000; "54"
726518459056701440; "54"
712654792053678080; "54"
65723592; "54"
58774482; "54"
183088387; "54"
122388996; "54"
987493648785920000; "53"
961296113780297728; "53"
910805070228393986; "53"
900811010998763521; "53"
811977278271979520; "53"
2460968095; "53"
244068723; "53"
183655486; "53"
138902714; "53"
1020354411657342976; "53"
1002004741; "53"
69703093; "52"
62796664; "52"
3646045997; "52"
984098376374476800; "51"
92147616; "51"
901705820; "51"
760117913516900352; "51"
71652813; "51"
705504039539240960; "51"
2591658631; "51"
120180380; "51"
1011381690797907970; "51"
932354776922251264; "50"
926240945758244864; "50"
916351119965777920; "50"
803250433959534597; "50"
340840550; "50"
272145082; "50"
1077552115; "50"
988595302843207680; "49"
930638907028459521; "49"
351923684; "49"
308058102; "49"
2999599241; "49"
22729832; "49"
968101903761625089; "48"
958567381856604160; "48"
927859664880128000; "48"
92588951; "48"
865005502400352256; "48"
752909155975987201; "48"
45552794; "48"
4181049833; "48"
109687751; "48"
998670409708064768; "47"
931706073798586369; "47"
907648722267525120; "47"
705146523; "47"
4885444174; "47"
47700059; "47"
2793292955; "47"
2697059672; "47"
2472758707; "47"
1015613820117581825; "47"
987861927446671360; "46"
828454595974332419; "46"
765000102725419008; "46"
3028675649; "46"
187147878; "46"
1004911681045188609; "46"
1001677691375013888; "46"
978235438187139072; "45"
903587873261309953; "45"
894980986156576768; "45"
844664725040484353; "45"
55738322; "45"
3092131418; "45"
189741330; "45"
15116086; "45"
143965737; "45"
1040281608; "45"
10196692; "45"
1012366616812752898; "45"
995364681811480576; "44"
985342003616649217; "44"
961634152201314310; "44"
875796361366601730; "44"
841441901471531008; "44"
829040996826611712; "44"
4800304575; "44"
3131633337; "44"
2923381307; "44"
282357175; "44"
21036630; "44"
951147383739600896; "43"
942392036761718784; "43"
858015911634141187; "43"
808386514933731330; "43"
784740463131721728; "43"
506117007; "43"
3834220276; "43"
347321271; "43"
276971913; "43"
171146910; "43"
1066222178; "43"
103033754; "43"
102831176; "43"
956497971520200704; "42"
750407332379623425; "42"
3107550845; "42"
2801030707; "42"
2794713207; "42"
173657094; "42"
15235442; "42"
121868347; "42"
963205129; "41"
955272470076035072; "41"
904793210886774784; "41"
721873342056308736; "41"
711144644982259712; "41"
3339197481; "41"
2398427252; "41"
931886303871979520; "40"
918199181801672705; "40"
81951435; "40"
4374649036; "40"
33664146; "40"
2750006003; "40"
2491461073; "40"
159941690; "40"
971775833655439361; "39"
918309200715010048; "39"
900860297216487425; "39"
850709430731776001; "39"
828716535845904385; "39"
784827247614169088; "39"
750877405527543808; "39"
74780868; "39"
74164672; "39"
375676446; "39"
2317054308; "39"
1876779656; "39"
1625803686; "39"
1000088088092299264; "39"
970724277568856066; "38"
872662553293459457; "38"
560406909; "38"
51122611; "38"
47120563; "38"
322704456; "38"
2867844088; "38"
1951996532; "38"
143595472; "38"
994681302472384512; "37"
928967757894508544; "37"
918187964840194049; "37"
91672746; "37"
869631097138810880; "37"
728701729416609792; "37"
725333172888702977; "37"
486130926; "37"
394214671; "37"
3701411297; "37"
2897870422; "37"
27339164; "37"
1015017928083886080; "37"
996174053881929728; "36"
855570035053649921; "36"
620621109; "36"
532301567; "36"
2859327718; "36"
167873414; "36"
1017375350282706944; "36"
888180938030632960; "35"
886992741686751233; "35"
865783206875975680; "35"
3344080095; "35"
321566083; "35"
2400280043; "35"
2310585066; "35"
996210583191072768; "34"
956746504043048971; "34"
91179313; "34"
895361807375888386; "34"
868835157838618624; "34"
847854421; "34"
816703843576795138; "34"
782918681055625216; "34"
3093646845; "34"
1286395316; "34"
1015428829484023808; "34"
996561883254738944; "33"
976538497204047874; "33"
892843641412235265; "33"
740206520797892608; "33"
731512795485851655; "33"
483406212; "33"
36225786; "33"
362040795; "33"
3071348254; "33"
2542063490; "33"
983518787831058433; "32"
983143536848760832; "32"
3616504097; "32"
287915786; "32"
2765695331; "32"
237338612; "32"
1013214305087623169; "32"
1001225178712563712; "32"
950795731241197568; "31"
838017694523871232; "31"
814512471251832832; "31"
55420652; "31"
2836640397; "31"
219447317; "31"
183724321; "31"
131989937; "31"
1002177063103684615; "31"
995295168864706561; "30"
965427555913388032; "30"
963838455976484864; "30"
870751775132983297; "30"
4196690116; "30"
2972191487; "30"
2955014806; "30"
254067942; "30"
1011745545906524162; "30"
999056993120849920; "29"
998741747126751233; "29"
987850870531518465; "29"
972892467220697091; "29"
96849447; "29"
948969030215458816; "29"
932269870493954050; "29"
885235226477285378; "29"
4870691669; "29"
373693760; "29"
3429257879; "29"
178828369; "29"
1011730710644903936; "29"
1003039982066466816; "29"
1002330835062808576; "29"
950043803355934720; "28"
908389470797549570; "28"
878125089115582464; "28"
816420061; "28"
70837363; "28"
272967301; "28"
2667517068; "28"
1016268714285641728; "28"
1011222302137180161; "28"
910206719548121088; "27"
898370629690429444; "27"
893166586617634820; "27"
855889672727343105; "27"
820405424583311360; "27"
68771268; "27"
2540941438; "27"
2172628639; "27"
869742451216580608; "26"
854458934274514947; "26"
22714703; "26"
100493991; "26"
1004634982030159872; "26"
997693126159593473; "25"
993245950310322177; "25"
912801119973330944; "25"
904995973; "25"
74600623; "25"
469752615; "25"
3072872573; "25"
2982870623; "25"
1011994714936102912; "25"
961659632602288128; "24"
90877213; "24"
713331468785872896; "24"
55754530; "24"
353327496; "24"
3282285532; "24"
2936887443; "24"
1121034919; "24"
1016981154430357504; "24"
1007659116544905218; "24"
57072474; "23"
374055589; "23"
2497100726; "23"
1021064594993876992; "23"
997262652844924929; "22"
983668684945285120; "22"
974057842763235328; "22"
952305403769081856; "22"
2966337663; "22"
2718946144; "22"
2612634216; "22"
207739786; "22"
144002823; "22"
127381485; "22"
1014254896219131904; "22"
1003783619419299840; "22"
986629697680363520; "21"
91024317; "21"
899101019371700224; "21"
877427219618045952; "21"
836953042654212097; "21"
4048954090; "21"
371989144; "21"
368346046; "21"
3533879416; "21"
171498019; "21"
1228006176; "21"
911782288383463430; "20"
871200745076518913; "20"
86175280; "20"
712419844772249600; "20"
70484623; "20"
2730421193; "20"
240266637; "20"
1018625135299973120; "20"
1011798901685399553; "20"
1004745975737606144; "20"
999812001642745856; "19"
955033770029191168; "19"
834055129183768576; "19"
766617847925735424; "19"
712382799395872768; "19"
4559109856; "19"
3288837685; "19"
1016118155616423936; "19"
999754697673269249; "18"
978027824941543425; "18"
976172569748541442; "18"
972106290989322242; "18"
968243749297025024; "18"
922666516415483909; "18"
911712454299799557; "18"
811726620017000450; "18"
714495534904508416; "18"
526526821; "18"
42149840; "18"
37091327; "18"
3070508110; "18"
1004089522186063873; "18"
965163633016795137; "17"
937037868178051075; "17"
880757138745958400; "17"
770247383447965696; "17"
4709744836; "17"
3386645999; "17"
313103606; "17"
2498183889; "17"
1908695143; "17"
1008333199838244864; "17"
1004798261084020736; "17"
1000178147688701952; "17"
1000048973208530944; "17"
973169790171910145; "16"
970666825158709248; "16"
957501403; "16"
854410193987391489; "16"
840902249492676608; "16"
808334029669928960; "16"
735920420008955904; "16"
735890653356412929; "16"
716783987209998337; "16"
57523163; "16"
39764496; "16"
2330715865; "16"
2164933525; "16"
1264894153; "16"
1059280394; "16"
1017182012363411457; "16"
1011424316712542208; "16"
1010008628412051456; "16"
1008448455122018305; "16"
996392134604476416; "15"
945843652999499778; "15"
921417376553488388; "15"
55437877; "15"
3702267604; "15"
3154504582; "15"
3094443861; "15"
2418152826; "15"
2234755813; "15"
171296411; "15"
1018220881045278720; "15"
971748802456702976; "14"
924991845284876288; "14"
834501017442123777; "14"
59500083; "14"
1838758514; "14"
963570506153816064; "13"
811340562246881281; "13"
366273332; "13"
321695608; "13"
2544219925; "13"
14183051; "13"
1321264290; "13"
987131886; "12"
920059829670043648; "12"
885164502702075904; "12"
840680624; "12"
806366476814995456; "12"
58691382; "12"
50153262; "12"
188102309; "12"
1689796032; "12"
141271548; "12"
1010626409348452352; "12"
978356991843340288; "11"
96741939; "11"
954023820918251520; "11"
912012729275305984; "11"
868264547181899776; "11"
842434883502915585; "11"
767011496303943684; "11"
569424268; "11"
56746356; "11"
3337464507; "11"
16875845; "11"
1612604113; "11"
128287281; "11"
1010289329338507264; "11"
982413545362083840; "10"
978391616301027329; "10"
976969585718104065; "10"
974468182005178373; "10"
971027809601810433; "10"
968478668786946049; "10"
957931407317364736; "10"
915907650222743552; "10"
913911526888796160; "10"
886377684577681409; "10"
859845421824454657; "10"
816665333264248832; "10"
78111845; "10"
724220265174016001; "10"
64268565; "10"
417445247; "10"
325073684; "10"
2935935047; "10"
230845021; "10"
152474715; "10"
1013595000620371971; "10"
1012083798207549440; "10"
1009889322751971331; "10"
972621363667177479; "9"
888547844470255616; "9"
848387088; "9"
795273584344264704; "9"
3245568678; "9"
1013389669634015232; "9"
1012689084119207936; "9"
1003730411472736257; "9"
989209754546434048; "8"
981544142693167105; "8"
969396353980944384; "8"
935303813405249537; "8"
913048288697421824; "8"
896587192927219715; "8"
892840565339029504; "8"
892497996851687424; "8"
891615995500122112; "8"
871760960310177792; "8"
837403608975028225; "8"
835192137633398785; "8"
709091142537756672; "8"
3914921546; "8"
349763660; "8"
326875144; "8"
1702890342; "8"
16996132; "8"
1011374288841175040; "8"
999110437219323904; "7"
986754785239093249; "7"
942458927358324736; "7"
919624986293358593; "7"
882060652814249984; "7"
831247500950568965; "7"
803720373929971716; "7"
428209832; "7"
3482807297; "7"
3379389521; "7"
2999924535; "7"
2482945382; "7"
2475474504; "7"
1015470230389133313; "7"
1001581343527129089; "7"
1001041200953118720; "7"
987001924565250048; "6"
940398795619225600; "6"
822263493734924288; "6"
806925242; "6"
744490046871474176; "6"
4639868301; "6"
2978276290; "6"
1016874678231683073; "6"
1015671172132990978; "6"
1011644756458459136; "6"
1010636697166544896; "6"
1005580156025655297; "6"
1003801362826776576; "6"
1001140937588903936; "6"
987170388227645442; "5"
972886273957515265; "5"
967113498202341378; "5"
92858149; "5"
913786249651122177; "5"
4870706595; "5"
3788114117; "5"
3303592042; "5"
3298766660; "5"
3127682399; "5"
2748950598; "5"
243781177; "5"
2234859558; "5"
217889527; "5"
1969016700; "5"
1018472243792400384; "5"
1013193643329511424; "5"
998911350800834560; "4"
993990265890328576; "4"
991464693008134144; "4"
927099964098011137; "4"
888326812471881728; "4"
824710913467027456; "4"
3959757154; "4"
356206334; "4"
312368897; "4"
2518813687; "4"
1018683408988475392; "4"
1013082595817607169; "4"
1009217807966523393; "4"
1007598683247005697; "4"
988060367824785416; "3"
982986368820367361; "3"
982069363825000448; "3"
954458522; "3"
950558731368128522; "3"
932991934133669888; "3"
932315986946117632; "3"
929542507691638785; "3"
92347713; "3"
901725513886126081; "3"
874658671355195392; "3"
792095187631767552; "3"
58206293; "3"
4107538936; "3"
2784581055; "3"
1158519482; "3"
1016827769139982337; "3"
1004444836223733760; "3"
986333291816120320; "2"
982619161452072960; "2"
929352893383237633; "2"
922488582362796032; "2"
783732162793177092; "2"
771063175664009216; "2"
743554018086129665; "2"
3332832783; "2"
1017609580287799297; "2"
1016388531458060288; "2"
1014924275378212867; "2"
1011356738535280640; "2"
1007049696412610563; "2"
993958824678690816; "1"
988559074676690944; "1"
951976704003723266; "1"
950781072; "1"
917565635978244097; "1"
823026943717150720; "1"
742089674685042688; "1"
723991720350879744; "1"
462378943; "1"
460644320; "1"
2811397689; "1"
1023511482795995137; "1"
1021526896432095233; "1"
1018663127997730816; "1"
1018545478101659648; "1"
1015739264196382722; "1"
1015177395882676224; "1"
1001862674563596289; "1"
1000162326929137664; "1"
989119301473984512; "0"
981722912884436992; "0"
980960439621312512; "0"
979379663775715328; "0"
959754733798985728; "0"
922032370961862656; "0"
894637796853501953; "0"
876874579100282881; "0"
846538206887776256; "0"
827609236020555778; "0"
4332505582; "0"
4258838079; "0"
415067075; "0"
163331292; "0"
1023697969458147328; "0"
1020539804528922625; "0"
1020518206270779398; "0"
1015426763109863424; "0"
1010951069902540802; "0"
1009155196281384966; "0"
1001265167089438721; "0"
